0,Eye,0,None
0,Mineral Eye Color,0,Eye
0,Eyesicles,0,Eye
0,Eyeliner,0,Eye
0,Brow Definer Pencil,0,Eye
0,Mary Kay Foundations,0,None
0,Full-Coverage Foundation,0,Mary Kay Foundations
0,Medium-Coverage Foundation,0,Mary Kay Foundations
0,Creme-to-Powder Foundation,0,Mary Kay Foundations
0,Day Radiance® Cream Foundation,0,Mary Kay Foundations
0,Tinted Moisturizer With Sunscreen SPF 20,0,Mary Kay Foundations
0,Concealer/Powder,0,None
0,Concealer,0,Concealer/Powder
0,Facial Highlighting Pen,0,Concealer/Powder
0,Sheer Mineral Pressed Powder,0,Concealer/Powder
0,Loose Powder,0,Concealer/Powder
0,Body,0,None
0,Skin Care,0,None
0,TimeWise® Anti-Aging,0,Skin Care
0,Classic Basic Skin Care,0,Skin Care
0,Velocity® Skin Care,0,Skin Care
0,MKMen® Skin Care,0,Skin Care
0,Customized Skin Care/SpecificNeeds,0,Skin Care
0,Oil Control,0,Skin Care
0,Lips,0,None
0,Creme Lipstick,0,Lips
0,Lip Liner,0,Lips
0,Tinted Lip Balm Sunscreen SPF 15,0,Lips
0,NouriShine® Lip Gloss,0,Lips
0,Liquid Lip Color,0,Lips
0,Color 101 Collections,0,None
0,Fragrances,0,None
0,Compacts/Brushes/Applicators/Bags,0,None
0,Cheeks,0,None
0,Mineral Cheek Color,0,Cheeks
0,Mineral Bronzing Powder,0,Cheeks
0,Mineral Highlighting Powder,0,Cheeks
35083,TimeWise Body™ Targeted-Action® Toning Lotion,28,TimeWise® Anti-Aging
32946,TimeWise Body™ Hand and Décolleté Cream Sunscreen SPF 15 (Over-the-counter drug product),18,TimeWise® Anti-Aging
26940,TimeWise® 3-In-1 Cleanser (Normal/Dry),18,TimeWise® Anti-Aging
26941,TimeWise® 3-In-1 Cleanser (Combination/Oily),18,TimeWise® Anti-Aging
27914,TimeWise® 3-In-1 Cleansing Bar (with soap dish),18,TimeWise® Anti-Aging
26925,TimeWise® Age-Fighting Moisturizer (Normal/Dry),22,TimeWise® Anti-Aging
26926,TimeWise® Age-Fighting Moisturizer (Combination/Oily),22,TimeWise® Anti-Aging
