TMaryKay
v7
r0
t319796738.554112
cCheck dependencies
cCpResource build/Distribution-iphoneos/MaryKay.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/MaryKay.app/Info.plist" Info.plist
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MainWindow.xib"
cCopyPNGFile "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/build/Distribution-iphoneos/MaryKay.app/mk_icon.png" ../mk_icon.png
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKHomeVIewController.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKSettingsView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductCellView.xib"
cCpResource build/Distribution-iphoneos/MaryKay.app/moisturizer.jpg moisturizer.jpg
cCpResource build/Distribution-iphoneos/MaryKay.app/eyeshadow.jpeg eyeshadow.jpeg
cCpResource build/Distribution-iphoneos/MaryKay.app/highintensity.jpeg highintensity.jpeg
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKClientCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProfileView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditClientView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKAddEditPartyView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/ClientPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/PurchasePickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPartyGuestView.xib"
cCpResource build/Distribution-iphoneos/MaryKay.app/products.csv products.csv
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductGroupCellView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKProductDefaultListView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/TaxPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKReceiptSettingsView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/DiscountPickView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseView.xib"
cCompileXIB "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/MKPurchaseCellView.xib"
cCpResource build/Distribution-iphoneos/MaryKay.app/mk.db ../test/mk.db
cCpResource build/Distribution-iphoneos/MaryKay.app/mk.sql ../test/mk.sql
cProcessPCH /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-bolwihkhnktqagbxqxqwznhcnemx/Mary_Kay_Prefix.pch.gch Mary_Kay_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Cx/CxSPoDgXFFyVe1TMGMb2zE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Mary_Kay_Prefix-alkuwehoxvpeiifcbztaqystztur/Mary_Kay_Prefix.pch.gch Mary_Kay_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/main.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/Mary_KayAppDelegate.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/Mary_KayAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKProductListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKProductViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKProduct.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProduct.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKClient.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClient.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKParty.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKParty.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKClientListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKProductNavigation.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductNavigation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKClientNavigation.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientNavigation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKClientViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKPartyNavigation.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyNavigation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKPartyListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKPartyViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKSettingsViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSettingsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKPurchase.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPurchase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKPartyGuestListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKProductTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKProductCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProductCellView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKClientTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKClientCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKClientCellView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKReceipt.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceipt.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKReceiptListViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptListViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKReceiptTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKReceiptCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptCellView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKReceiptViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKReceiptProductsTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKReceiptProductsTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKProfileViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfileViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKSkinTypeTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinTypeTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKProfile.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKProfile.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKSkinToneTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinToneTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKFoundationPrefTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKFoundationPrefTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKSkinCareProgramTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKSkinCareProgramTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKPartyTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKPartyCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyCellView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKPartyGuestTableViewController.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MaryKay.build/Distribution-iphoneos/MaryKay.build/Objects-normal/armv6/MKPartyGuestCellView.o "/Users/fishstix/Documents/Job/Mary Kay/Mary Kay/Classes/MKPartyGuestCellView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
